id,event_flow,event_id,entity_id,entity_table,start_time,end_time,duration,start_datetime,end_datetime
1,Project_Lifecycle,1,1,Deliverable,20272.38148700031,47430.44982493142,27158.06833793111,2020-01-15 01:52:22.889220,2020-02-02 22:30:26.989496
2,Project_Lifecycle,2,2,Deliverable,47430.44982493142,72325.12059767338,24894.670772741956,2020-02-02 22:30:26.989496,2020-02-20 05:25:07.235860
3,Project_Lifecycle,3,3,Deliverable,59711.499810121495,91525.6956857093,31814.195875587808,2020-02-11 11:11:29.988607,2020-03-04 13:25:41.741143
4,Project_Lifecycle,4,4,Deliverable,72325.12059767338,108913.80007810338,36588.67948043,2020-02-20 05:25:07.235860,2020-03-16 15:13:48.004686
5,Project_Lifecycle,5,5,Deliverable,91525.6956857093,125956.97980764319,34431.28412193389,2020-03-04 13:25:41.741143,2020-03-28 11:16:58.788459
6,Project_Lifecycle,6,6,Deliverable,108913.80007810338,145545.58898717555,36631.78890907217,2020-03-16 15:13:48.004686,2020-04-11 01:45:35.339231
7,Project_Lifecycle,7,7,Deliverable,125956.97980764319,163202.31725068486,37245.33744304167,2020-03-28 11:16:58.788459,2020-04-23 08:02:19.035041
8,Project_Lifecycle,8,8,Deliverable,163202.31725068486,191594.57993529848,28392.26268461361,2020-04-23 08:02:19.035041,2020-05-13 01:14:34.796118
9,Project_Lifecycle,9,9,Deliverable,188174.8124896209,212638.41615122525,24463.603661604342,2020-05-10 16:14:48.749377,2020-05-27 15:58:24.969074
10,Project_Lifecycle,10,10,Deliverable,212638.41615122525,234599.90959326585,21961.493442040606,2020-05-27 15:58:24.969074,2020-06-11 21:59:54.575596
11,Project_Lifecycle,11,11,Deliverable,234599.90959326585,268701.5290264167,34101.61943315086,2020-06-11 21:59:54.575596,2020-07-05 14:21:31.741585
12,Project_Lifecycle,12,12,Deliverable,268701.5290264167,292355.7543213355,23654.22529491881,2020-07-05 14:21:31.741585,2020-07-22 00:35:45.259280
13,Project_Lifecycle,13,13,Deliverable,273336.9152748297,305206.19081522163,31869.275540391915,2020-07-08 19:36:54.916490,2020-07-30 22:46:11.448913
14,Project_Lifecycle,14,14,Deliverable,305206.19081522163,325583.11920686427,20376.928391642636,2020-07-30 22:46:11.448913,2020-08-14 02:23:07.152412
15,Project_Lifecycle,16,16,Deliverable,325583.11920686427,352565.39113398263,26982.27192711836,2020-08-14 02:23:07.152412,2020-09-01 20:05:23.468039
16,Project_Lifecycle,15,15,Deliverable,308334.63325648685,358159.8512559321,49825.217999445274,2020-08-02 02:54:37.995389,2020-09-05 17:19:51.075356
17,Project_Lifecycle,17,17,Deliverable,329908.1731286159,361254.9938914237,31346.820762807794,2020-08-17 02:28:10.387717,2020-09-07 20:54:59.633485
18,Project_Lifecycle,18,18,Deliverable,346373.69032642286,376328.31010373763,29954.619777314772,2020-08-28 12:53:41.419585,2020-09-18 08:08:18.606224
19,Project_Lifecycle,19,19,Deliverable,352565.39113398263,378955.81939266215,26390.428258679516,2020-09-01 20:05:23.468039,2020-09-20 03:55:49.163560
20,Project_Lifecycle,22,22,Deliverable,361388.3723667614,386367.03426350787,24978.66189674649,2020-09-07 23:08:22.342006,2020-09-25 07:27:02.055810
21,Project_Lifecycle,23,23,Deliverable,376328.31010373763,397352.8880242431,21024.577920505486,2020-09-18 08:08:18.606224,2020-10-02 22:32:53.281455
22,Project_Lifecycle,21,21,Deliverable,361254.9938914237,397462.1089301788,36207.11503875512,2020-09-07 20:54:59.633485,2020-10-03 00:22:06.535811
23,Project_Lifecycle,20,20,Deliverable,358159.8512559321,398216.5867907844,40056.735534852254,2020-09-05 17:19:51.075356,2020-10-03 12:56:35.207447
24,Project_Lifecycle,24,24,Deliverable,386367.03426350787,417045.4898347514,30678.45557124354,2020-09-25 07:27:02.055810,2020-10-16 14:45:29.390085
25,Project_Lifecycle,27,27,Deliverable,398216.5867907844,423638.32714787964,25421.74035709526,2020-10-03 12:56:35.207447,2020-10-21 04:38:19.628873
26,Project_Lifecycle,26,26,Deliverable,397462.1089301788,424357.49473993503,26895.385809756233,2020-10-03 00:22:06.535811,2020-10-21 16:37:29.684396
27,Project_Lifecycle,25,25,Deliverable,397352.8880242431,433964.81938798714,36611.93136374402,2020-10-02 22:32:53.281455,2020-10-28 08:44:49.163279
28,Project_Lifecycle,28,28,Deliverable,412824.13842369296,440830.21777622006,28006.0793525271,2020-10-13 16:24:08.305422,2020-11-02 03:10:13.066573
29,Project_Lifecycle,29,29,Deliverable,417045.4898347514,442251.6344724896,25206.14463773818,2020-10-16 14:45:29.390085,2020-11-03 02:51:38.068349
30,Project_Lifecycle,30,30,Deliverable,423638.32714787964,453814.84441490984,30176.517267030198,2020-10-21 04:38:19.628873,2020-11-11 03:34:50.664895
31,Project_Lifecycle,32,32,Deliverable,433964.81938798714,460767.6709278448,26802.851539857686,2020-10-28 08:44:49.163279,2020-11-15 23:27:40.255671
32,Project_Lifecycle,35,35,Deliverable,442251.6344724896,462031.1183671686,19779.483894678997,2020-11-03 02:51:38.068349,2020-11-16 20:31:07.102030
33,Project_Lifecycle,31,31,Deliverable,424357.49473993503,462908.8459764793,38551.35123654426,2020-10-21 16:37:29.684396,2020-11-17 11:08:50.758589
34,Project_Lifecycle,33,33,Deliverable,437031.50075159426,467772.9999361302,30741.499184535933,2020-10-30 11:51:30.045096,2020-11-20 20:12:59.996168
35,Project_Lifecycle,34,34,Deliverable,440830.21777622006,478151.448782001,37321.23100578092,2020-11-02 03:10:13.066573,2020-11-28 01:11:26.926920
36,Project_Lifecycle,36,36,Deliverable,466342.9214765059,490711.32814882876,24368.40667232289,2020-11-19 20:22:55.288590,2020-12-06 18:31:19.688930
37,Project_Lifecycle,37,37,Deliverable,467772.9999361302,493988.0163848464,26215.016448716226,2020-11-20 20:12:59.996168,2020-12-09 01:08:00.983091
38,Project_Lifecycle,38,38,Deliverable,478151.448782001,503089.2811417459,24937.832359744934,2020-11-28 01:11:26.926920,2020-12-15 08:49:16.868505
39,Project_Lifecycle,40,40,Deliverable,493988.0163848464,518392.374286596,24404.35790174961,2020-12-09 01:08:00.983091,2020-12-25 23:52:22.457196
40,Project_Lifecycle,39,39,Deliverable,490711.32814882876,525123.7598399877,34412.43169115897,2020-12-06 18:31:19.688930,2020-12-30 16:03:45.590399
41,Project_Lifecycle,41,41,Deliverable,503089.2811417459,526816.579578479,23727.298436733137,2020-12-15 08:49:16.868505,2020-12-31 20:16:34.774709
42,Project_Lifecycle,42,42,Deliverable,518392.374286596,545838.2761200547,27445.90183345863,2020-12-25 23:52:22.457196,2021-01-14 01:18:16.567203
43,Project_Lifecycle,43,43,Deliverable,525123.7598399877,550551.2656682042,25427.50582821644,2020-12-30 16:03:45.590399,2021-01-17 07:51:15.940092
44,Project_Lifecycle,44,44,Deliverable,550551.2656682042,569192.0252765266,18640.759608322405,2021-01-17 07:51:15.940092,2021-01-30 06:32:01.516592
45,Project_Lifecycle,45,45,Deliverable,635412.7352919874,662714.5926062323,27301.857314244844,2021-03-17 06:12:44.117519,2021-04-05 05:14:35.556374
46,Project_Lifecycle,46,46,Deliverable,662714.5926062323,686655.9842672704,23941.391661038157,2021-04-05 05:14:35.556374,2021-04-21 20:15:59.056036
47,Project_Lifecycle,47,47,Deliverable,686655.9842672704,714013.299580464,27357.315313193598,2021-04-21 20:15:59.056036,2021-05-10 20:13:17.974828
48,Project_Lifecycle,48,48,Deliverable,708209.1970987526,726697.2269268673,18488.029828114668,2021-05-06 19:29:11.825925,2021-05-19 15:37:13.615612
49,Project_Lifecycle,49,49,Deliverable,714013.299580464,746276.2426910751,32262.943110611057,2021-05-10 20:13:17.974828,2021-06-02 05:56:14.561465
50,Project_Lifecycle,50,50,Deliverable,726697.2269268673,758498.6263931444,31801.3994662771,2021-05-19 15:37:13.615612,2021-06-10 17:38:37.583589
51,Project_Lifecycle,52,52,Deliverable,758498.6263931444,775455.3086630125,16956.68226986809,2021-06-10 17:38:37.583589,2021-06-22 12:15:18.519781
52,Project_Lifecycle,51,51,Deliverable,744657.622734634,782775.8016676249,38118.17893299088,2021-06-01 02:57:37.364078,2021-06-27 14:15:48.100057
53,Project_Lifecycle,54,54,Deliverable,782775.8016676249,805044.6495945047,22268.847926879884,2021-06-27 14:15:48.100057,2021-07-13 01:24:38.975670
54,Project_Lifecycle,55,55,Deliverable,784972.7637585034,818816.2018983319,33843.438139828504,2021-06-29 02:52:45.825510,2021-07-22 14:56:12.113900
55,Project_Lifecycle,53,53,Deliverable,775455.3086630125,824198.7819087829,48743.47324577044,2021-06-22 12:15:18.519781,2021-07-26 08:38:46.914527
56,Project_Lifecycle,56,56,Deliverable,805044.6495945047,827701.1868058607,22656.537211355986,2021-07-13 01:24:38.975670,2021-07-28 19:01:11.208352
57,Project_Lifecycle,57,57,Deliverable,818816.2018983319,837033.7918594393,18217.58996110747,2021-07-22 14:56:12.113900,2021-08-04 06:33:47.511566
58,Project_Lifecycle,58,58,Deliverable,827701.1868058607,846208.1173068312,18506.930500970455,2021-07-28 19:01:11.208352,2021-08-10 15:28:07.038410
59,Project_Lifecycle,59,59,Deliverable,837033.7918594393,871247.2101776678,34213.41831822845,2021-08-04 06:33:47.511566,2021-08-28 00:47:12.610660
60,Project_Lifecycle,60,60,Deliverable,871247.2101776678,889322.3981499042,18075.187972236425,2021-08-28 00:47:12.610660,2021-09-09 14:02:23.888994
